#domain,#severity,#reject_media,#reject_reports,#public_comment,#obfuscate
076.moe,suspend,FALSE,FALSE,,FALSE
076.ne.jp,suspend,FALSE,FALSE,,FALSE
0twitter.com,suspend,FALSE,FALSE,,FALSE
101010.pl,silence,FALSE,FALSE,,FALSE
10minutepleroma.com,suspend,FALSE,FALSE,,FALSE
13bells.com,silence,FALSE,FALSE,,FALSE
1611.social,silence,FALSE,FALSE,,FALSE
1745.info,suspend,FALSE,FALSE,,FALSE
2ndamendment.social,suspend,FALSE,FALSE,,FALSE
3zi.ru,suspend,FALSE,FALSE,,FALSE
4aem.com,suspend,FALSE,FALSE,,FALSE
5dollah.click,suspend,FALSE,FALSE,,FALSE
80percent.social,suspend,FALSE,FALSE,,FALSE
8777.ch,suspend,FALSE,FALSE,,FALSE
a.sc,suspend,FALSE,FALSE,,FALSE
activitypub-proxy.cf,suspend,FALSE,FALSE,,FALSE
activitypub-troll.cf,suspend,FALSE,FALSE,,FALSE
addy.gg,suspend,FALSE,FALSE,,FALSE
adistance.tk,silence,FALSE,FALSE,,FALSE
aethy.com,silence,FALSE,FALSE,,FALSE
affiliates.social,suspend,FALSE,FALSE,,FALSE
ai.wiki,suspend,FALSE,FALSE,,FALSE
akkoma.devhonk.tk,suspend,FALSE,FALSE,,FALSE
alteregocreations.com,suspend,FALSE,FALSE,,FALSE
ams3-03.smarterliving.nl,suspend,FALSE,FALSE,,FALSE
ancreport.xyz,suspend,FALSE,FALSE,,FALSE
anemoneya.me,suspend,FALSE,FALSE,,FALSE
angrytoday.com,suspend,FALSE,FALSE,,FALSE
animalliberation.social,suspend,FALSE,FALSE,,FALSE
anime.website,suspend,FALSE,FALSE,,FALSE
animesexual.community,suspend,FALSE,FALSE,,FALSE
annihilation.social,suspend,FALSE,FALSE,,FALSE
anon-kenkai.com,suspend,FALSE,FALSE,,FALSE
apeiron.aire.ml,suspend,FALSE,FALSE,,FALSE
app.durdle.tk,suspend,FALSE,FALSE,,FALSE
arachnid.town,suspend,FALSE,FALSE,,FALSE
archivefedifor.fun,suspend,FALSE,FALSE,,FALSE
aria.company,suspend,FALSE,FALSE,,FALSE
asbestos.cafe,silence,FALSE,FALSE,,FALSE
asimon.org,suspend,FALSE,FALSE,,FALSE
aspiechattr.me,silence,FALSE,FALSE,,FALSE
backplace.tk3.ynh.fr,suspend,FALSE,FALSE,,FALSE
badly.co,suspend,FALSE,FALSE,,FALSE
bae.st,suspend,FALSE,FALSE,,FALSE
bajax.us,suspend,FALSE,FALSE,,FALSE
banepo.st,suspend,FALSE,FALSE,,FALSE
baraag.net,suspend,FALSE,FALSE,,TRUE
bassam.social,suspend,FALSE,FALSE,,FALSE
bbs.kawa-kun.com,suspend,FALSE,FALSE,,TRUE
bearbirdsite.sicem.social,suspend,FALSE,FALSE,,FALSE
beefyboys.club,suspend,FALSE,FALSE,,FALSE
beefyboys.win,suspend,FALSE,FALSE,,FALSE
beepboop.ga,suspend,FALSE,FALSE,,FALSE
berserker.town,silence,FALSE,FALSE,,FALSE
bestgore.fun,suspend,FALSE,FALSE,,FALSE
beta.mstdn.cf,suspend,FALSE,FALSE,,FALSE
bgzashtita.es,suspend,FALSE,FALSE,,FALSE
bibly.com,suspend,FALSE,FALSE,,FALSE
bigguys.club,suspend,FALSE,FALSE,,FALSE
bikeshed.party,suspend,FALSE,FALSE,,FALSE
birb.byte.wtf,suspend,FALSE,FALSE,,FALSE
birb.elfenban.de,suspend,FALSE,FALSE,,FALSE
birb.redra1n.net,suspend,FALSE,FALSE,,FALSE
birb.stream,suspend,FALSE,FALSE,,FALSE
birbber.hotfemboy.pics,suspend,FALSE,FALSE,,FALSE
bird.chauvet.pro,suspend,FALSE,FALSE,,FALSE
bird.docmeth02.host,suspend,FALSE,FALSE,,FALSE
bird.evilcyberhacker.net,suspend,FALSE,FALSE,,FALSE
bird.froth.zone,suspend,FALSE,FALSE,,FALSE
bird.geiger.ee,suspend,FALSE,FALSE,,FALSE
bird.gensokyo.info,suspend,FALSE,FALSE,,FALSE
bird.granford.uk,suspend,FALSE,FALSE,,FALSE
bird.hock.one,suspend,FALSE,FALSE,,FALSE
bird.im-in.space,suspend,FALSE,FALSE,,FALSE
bird.istheguy.com,suspend,FALSE,FALSE,,FALSE
bird.karatek.net,suspend,FALSE,FALSE,,FALSE
bird.kuendig.io,suspend,FALSE,FALSE,,FALSE
bird.lummerland.ddnss.de,suspend,FALSE,FALSE,,FALSE
bird.makeup,suspend,FALSE,FALSE,,FALSE
bird.r669.live,suspend,FALSE,FALSE,,FALSE
bird.seafoam.space,suspend,FALSE,FALSE,,FALSE
bird.shitposted.today,suspend,FALSE,FALSE,,FALSE
bird.tracto.pl,suspend,FALSE,FALSE,,FALSE
bird.waffles.fun,suspend,FALSE,FALSE,,FALSE
bird.zerojay.com,suspend,FALSE,FALSE,,FALSE
bird.zvo.io,suspend,FALSE,FALSE,,FALSE
birdbots.leptonics.com,suspend,FALSE,FALSE,,FALSE
birdkey.ml,suspend,FALSE,FALSE,,FALSE
birdlive.grupotd.nat.cu,suspend,FALSE,FALSE,,FALSE
birdsite.am-institute.swiss,suspend,FALSE,FALSE,,FALSE
birdsite.archybold.com,suspend,FALSE,FALSE,,FALSE
birdsite.axeleroy.com,suspend,FALSE,FALSE,,FALSE
birdsite.b93.dece.space,suspend,FALSE,FALSE,,FALSE
birdsite.blahaj.social,suspend,FALSE,FALSE,,FALSE
birdsite.blazelight.dev,suspend,FALSE,FALSE,,FALSE
birdsite.cbruegg.com,suspend,FALSE,FALSE,,FALSE
birdsite.centennial.root.sx,suspend,FALSE,FALSE,,FALSE
birdsite.cloutier.co,suspend,FALSE,FALSE,,FALSE
birdsite.csachweh.de,suspend,FALSE,FALSE,,FALSE
birdsite.darkesttimeline.social,suspend,FALSE,FALSE,,FALSE
birdsite.datboi.network,suspend,FALSE,FALSE,,FALSE
birdsite.davinkevin.fr,suspend,FALSE,FALSE,,FALSE
birdsite.falkensweb.com,suspend,FALSE,FALSE,,FALSE
birdsite.felixmueller.cloud,suspend,FALSE,FALSE,,FALSE
birdsite.frog.fashion,suspend,FALSE,FALSE,,FALSE
birdsite.gabeappleton.me,suspend,FALSE,FALSE,,FALSE
birdsite.gnyo.org,suspend,FALSE,FALSE,,FALSE
birdsite.gred.al,suspend,FALSE,FALSE,,FALSE
birdsite.gxvwb.dev,suspend,FALSE,FALSE,,FALSE
birdsite.hexix.de,suspend,FALSE,FALSE,,FALSE
birdsite.hwarf.com,suspend,FALSE,FALSE,,FALSE
birdsite.ingwie.me,suspend,FALSE,FALSE,,FALSE
birdsite.intra.kaijauch.de,suspend,FALSE,FALSE,,FALSE
birdsite.james.moody.name,suspend,FALSE,FALSE,,FALSE
birdsite.jupiterslanding.social,suspend,FALSE,FALSE,,FALSE
birdsite.jvpiter.net,suspend,FALSE,FALSE,,FALSE
birdsite.k-fortytwo.de,suspend,FALSE,FALSE,,FALSE
birdsite.kaijauch.de,suspend,FALSE,FALSE,,FALSE
birdsite.kohl.dev,suspend,FALSE,FALSE,,FALSE
birdsite.koyu.space,suspend,FALSE,FALSE,,FALSE
birdsite.lakedrops.com,suspend,FALSE,FALSE,,FALSE
birdsite.link,suspend,FALSE,FALSE,,FALSE
birdsite.lipsia.casa,suspend,FALSE,FALSE,,FALSE
birdsite.live,suspend,FALSE,FALSE,,FALSE
birdsite.lluni.de,suspend,FALSE,FALSE,,FALSE
birdsite.marschik.me,suspend,FALSE,FALSE,,FALSE
birdsite.mastodon.land,suspend,FALSE,FALSE,,FALSE
birdsite.mastodon.me.uk,suspend,FALSE,FALSE,,FALSE
birdsite.miisu.net,suspend,FALSE,FALSE,,FALSE
birdsite.monster,suspend,FALSE,FALSE,,FALSE
birdsite.nickurak.ca,suspend,FALSE,FALSE,,FALSE
birdsite.noitl.space,suspend,FALSE,FALSE,,FALSE
birdsite.nytpu.com,suspend,FALSE,FALSE,,FALSE
birdsite.oliviaappleton.com,suspend,FALSE,FALSE,,FALSE
birdsite.otmns.net,suspend,FALSE,FALSE,,FALSE
birdsite.outadoc.fr,suspend,FALSE,FALSE,,FALSE
birdsite.platypush.tech,suspend,FALSE,FALSE,,FALSE
birdsite.rap.social,suspend,FALSE,FALSE,,FALSE
birdsite.schafscheiss.com,suspend,FALSE,FALSE,,FALSE
birdsite.seejy.ninja,suspend,FALSE,FALSE,,FALSE
birdsite.slashdev.space,suspend,FALSE,FALSE,,FALSE
birdsite.space,suspend,FALSE,FALSE,,FALSE
birdsite.spectreos.de,suspend,FALSE,FALSE,,FALSE
birdsite.tableflip.zone,suspend,FALSE,FALSE,,FALSE
birdsite.tcjc.uk,suspend,FALSE,FALSE,,FALSE
